A_YEAR, Q46 (Happiness),"Q260 (Gender, 1 Male, 2 Female)",Q262 (Age),"Q288 (Income Scale, 1 - Low, 10 - High)"
2017,2,1,19,9
2017,1,1,32,5
2017,2,2,63,5
2017,2,2,24,9
2017,2,1,20,1
2017,2,2,29,4
2017,2,1,40,2
2017,3,1,65,2
2017,1,2,45,6
2017,3,2,74,1
2017,2,2,84,4
2017,3,2,54,5
2017,2,2,64,1
2017,3,2,81,2
2017,3,2,72,6
2017,3,2,82,3
2017,2,2,25,6
2017,2,2,51,5
2017,2,1,75,6
2017,2,2,38,8
2017,1,1,54,2
2017,-1,2,24,1
2017,-1,2,60,3
2017,-1,2,36,3
2017,2,1,26,8
2017,2,1,38,8
2017,1,1,39,8
2017,2,2,35,8
2017,2,1,33,6
2017,1,2,79,4
2017,2,1,44,3
2017,2,1,51,3
2017,3,1,43,2
2017,3,2,40,3
2017,3,2,35,5
2017,1,2,18,4
2017,-1,2,57,1
2017,2,2,68,3
2017,2,2,55,-1
2017,2,1,32,7
2017,2,1,35,8
2017,2,2,43,5
2017,2,2,67,4
2017,3,1,56,6
2017,1,2,31,7
2017,2,1,33,5
2017,2,2,52,6
2017,2,1,31,5
2017,2,2,28,3
2017,2,1,22,5
2017,2,2,23,5
2017,3,2,35,3
2017,2,1,40,6
2017,2,2,53,2
2017,2,1,45,-1
2017,2,1,33,3
2017,4,1,21,5
2017,2,1,53,8
2017,2,2,48,10
2017,1,2,43,6
2017,2,1,27,2
2017,2,2,42,5
2017,1,2,27,7
2017,3,2,63,4
2017,2,1,67,8
2017,2,1,74,6
2017,2,1,55,3
2017,2,2,30,7
2017,3,1,38,5
2017,2,1,45,4
2017,2,2,46,2
2017,2,2,31,4
2017,1,2,48,2
2017,2,2,25,3
2017,2,2,29,7
2017,2,1,52,1
2017,2,2,51,2
2017,2,1,51,4
2017,1,2,25,4
2017,2,1,70,5
2017,4,1,60,3
2017,2,1,40,4
2017,4,2,49,5
2017,4,1,49,5
2017,3,1,35,3
2017,2,1,51,5
2017,2,2,51,5
2017,3,1,62,2
2017,2,1,23,4
2017,2,1,51,10
2017,3,1,46,5
2017,3,2,46,5
2017,2,1,21,5
2017,2,1,44,10
2017,2,2,44,10
2017,1,1,22,8
2017,1,2,22,8
2017,3,1,28,5
2017,2,1,50,3
2017,2,1,18,6
2017,2,2,18,6
2017,3,2,28,5
2017,3,1,44,6
2017,3,2,44,6
2017,2,1,60,5
2017,2,1,47,7
2017,2,2,47,7
2017,2,1,30,3
2017,2,2,46,2
2017,1,1,33,7
2017,2,1,26,5
2017,2,1,55,4
2017,4,1,42,3
2017,2,1,25,5
2017,2,1,31,5
2017,1,2,25,8
2017,1,2,25,8
2017,2,1,70,9
2017,2,1,30,8
2017,2,1,20,9
2017,2,2,60,9
2017,4,1,40,8
2017,2,1,50,9
2017,2,1,29,7
2017,2,1,86,3
2017,2,1,48,5
2017,2,2,61,2
2017,2,1,66,4
2017,1,1,66,6
2017,1,1,19,-1
2017,1,2,24,7
2017,1,1,19,-1
2017,2,2,22,3
2017,3,2,52,5
2017,3,1,43,4
2017,2,1,40,9
2017,2,1,30,9
2017,3,2,77,4
2017,2,2,75,2
2017,3,1,82,6
2017,3,1,84,5
2017,3,1,61,5
2017,1,2,57,5
2017,2,2,61,8
2017,3,1,61,7
2017,2,2,71,7
2017,2,2,20,5
2017,2,1,30,5
2017,1,1,38,-2
2017,1,2,38,-2
2017,2,1,44,8
2017,2,1,60,7
2017,2,2,50,7
2017,3,1,59,5
2017,3,2,51,5
2017,2,2,77,3
2017,2,1,65,5
2017,2,2,65,5
2017,2,1,32,-2
2017,2,1,22,-5
2017,2,2,22,-5
2017,2,2,44,5
2017,2,1,21,-1
2017,2,1,21,-2
2017,2,2,21,-2
2017,1,1,18,-5
2017,2,1,49,-1
2017,2,2,49,-1
2017,3,1,67,6
2017,2,1,64,-2
2017,1,1,19,6
2017,1,2,19,6
2017,1,2,22,-5
2017,1,1,22,-5
2017,2,1,44,-2
2017,3,1,27,6
2017,2,2,29,-2
2017,2,1,29,-2
2017,2,1,24,-1
2017,3,1,56,1
2017,3,1,78,4
2017,2,1,61,2
2017,2,2,48,7
2017,1,1,18,-2
2017,2,1,25,-2
2017,2,1,30,-2
2017,2,1,29,5
2017,2,1,29,5
2017,2,1,20,5
2017,2,1,62,3
2017,2,2,45,4
2017,2,2,50,2
2017,3,2,39,4
2017,3,1,26,3
2017,1,1,29,-2
2017,2,1,80,4
2017,2,2,75,3
2017,2,2,78,4
2017,2,2,49,2
2017,2,1,21,-2
2017,3,1,58,5
2017,1,1,34,6
2017,2,2,28,7
2017,2,1,33,-2
2017,2,1,62,3
2017,2,1,45,4
2017,1,1,55,3
2017,2,1,63,6
2017,2,1,67,4
2017,1,1,28,-2
2017,2,2,24,6
2017,3,1,71,3
2017,1,2,30,4
2017,2,1,46,-2
2017,1,1,32,-2
2017,2,1,56,2
2017,1,1,62,4
2017,1,1,67,5
2017,1,1,29,-2
2017,1,1,18,-1
2017,2,1,46,-1
2017,3,1,27,5
2017,2,2,31,3
2017,1,2,61,3
2017,1,1,38,8
2017,2,2,60,7
2017,2,2,65,8
2017,1,1,29,8
2017,2,2,40,8
2017,1,1,19,8
2017,2,2,73,5
2017,2,2,53,2
2017,2,2,62,3
2017,2,2,53,10
2017,2,1,55,1
2017,3,1,37,3
2017,2,1,32,5
2017,2,2,30,5
2017,1,1,23,5
2017,2,1,41,2
2017,3,1,63,1
2017,2,2,57,9
2017,1,1,19,2
2017,1,1,29,8
2017,2,2,60,1
2017,3,1,74,1
2017,2,2,57,6
2017,1,2,49,7
2017,2,1,84,4
2017,1,2,22,1
2017,2,2,25,4
2017,2,2,50,5
2017,2,2,40,2
2017,2,1,42,3
2017,2,2,46,4
2017,2,1,68,1
2017,2,2,55,1
2017,1,1,36,8
2017,2,2,36,5
2017,2,2,19,5
2017,2,1,20,3
2017,2,2,24,4
2017,2,2,41,6
2017,2,2,38,6
2017,2,1,33,5
2017,2,2,64,5
2017,2,2,83,2
2017,2,1,64,1
2017,2,2,68,5
2017,1,1,36,8
2017,2,2,30,5
2017,2,2,24,4
2017,2,2,21,7
2017,1,2,31,5
2017,2,2,32,5
2017,2,2,32,9
2017,2,1,22,6
2017,2,2,67,3
2017,2,2,66,3
2017,3,1,76,3
2017,2,1,51,5
2017,2,1,49,1
2017,2,1,63,1
2017,2,2,43,2
2017,2,1,22,5
2017,2,1,19,6
2017,2,2,51,2
2017,2,2,44,4
2017,2,2,47,6
2017,2,1,47,5
2017,3,1,89,2
2017,2,2,28,7
2017,2,2,38,5
2017,2,2,18,9
2017,2,2,49,5
2017,2,2,79,4
2017,2,1,78,9
2017,2,1,46,3
2017,1,2,28,2
2017,1,2,19,9
2017,2,2,33,-2
2017,2,1,30,5
2017,3,2,34,-2
2017,2,2,77,-2
2017,2,1,21,-2
2017,2,2,51,-2
2017,2,2,27,-2
2017,-1,1,46,-2
2017,2,1,51,-2
2017,2,2,33,-2
2017,2,1,44,-2
2017,2,1,66,7
2017,1,1,66,6
2017,2,2,60,1
2017,2,2,60,1
2017,2,2,65,5
2017,3,1,61,4
2017,2,1,42,5
2017,1,2,63,5
2017,3,2,67,6
2017,3,2,87,4
2017,2,1,68,3
2017,2,1,73,6
2017,3,1,71,3
2017,2,1,44,7
2017,2,1,68,4
2017,3,1,40,4
2017,2,1,41,3
2017,2,1,24,7
2017,1,1,20,6
2017,2,1,64,6
2017,2,1,55,5
2017,2,1,55,5
2017,2,1,83,5
2017,4,1,81,3
2017,2,1,82,5
2017,2,1,25,5
2017,2,1,19,7
2017,3,1,47,5
2017,2,1,66,3
2017,2,2,36,5
2017,2,2,19,5
2017,2,1,60,6
2017,2,1,70,7
2017,2,1,55,5
2017,2,1,28,4
2017,1,1,32,6
2017,2,1,44,5
2017,2,1,73,3
2017,2,1,70,5
2017,2,1,37,6
2017,1,1,26,5
2017,2,2,34,7
2017,2,1,46,6
2017,2,1,34,6
2017,3,2,36,4
2017,2,2,26,2
2017,3,2,65,4
2017,2,1,49,5
2017,2,2,65,5
2017,2,2,55,5
2017,1,2,60,5
2017,3,1,65,7
2017,2,1,42,6
2017,4,1,34,6
2017,3,1,58,6
2017,1,2,38,5
2017,1,2,60,5
2017,3,2,47,8
2017,3,1,37,7
2017,2,2,25,6
2017,2,1,56,2
2017,2,2,82,7
2017,2,2,63,5
2017,3,1,56,-2
2017,2,2,33,7
2017,2,2,57,5
2017,2,1,59,-2
2017,2,2,29,7
2017,2,1,57,5
2017,2,2,29,7
2017,1,1,28,6
2017,2,2,32,4
2017,2,2,37,7
2017,2,1,32,5
2017,2,2,53,8
2017,2,1,31,5
2017,2,1,59,8
2017,2,2,60,7
2017,1,2,42,7
2017,2,2,63,4
2017,2,1,57,1
2017,2,1,30,7
2017,2,2,32,7
2017,2,2,61,6
2017,2,1,62,6
2017,2,1,63,6
2017,2,2,47,7
2017,2,1,62,6
2017,2,2,30,5
2017,2,1,31,4
2017,1,1,57,4
2017,2,1,42,5
2017,2,2,30,6
2017,2,2,29,7
2017,1,2,47,5
2017,2,1,36,7
2017,1,1,34,7
2017,1,2,46,5
2017,1,1,40,6
2017,2,1,48,4
2017,1,2,65,6
2017,2,1,39,6
2017,2,2,56,6
2017,4,1,39,5
2017,2,2,62,3
2017,1,2,24,6
2017,1,2,29,5
2017,1,2,44,3
2017,2,2,39,7
2017,2,2,23,8
2017,2,2,47,6
2017,3,2,-2,4
2017,2,1,60,6
2017,3,1,30,4
2017,2,1,61,6
2017,3,1,33,4
2017,2,1,84,-2
2017,-2,2,85,7
2017,1,1,81,-2
2017,3,2,78,5
2017,3,1,59,1
2017,3,1,60,6
2017,2,1,62,-2
2017,2,1,70,7
2017,2,1,52,-2
2017,1,1,31,8
2017,3,1,21,6
2017,3,1,20,4
2017,4,2,40,1
2017,1,2,-2,5
2017,2,2,27,5
2017,1,1,25,8
2017,2,2,23,5
2017,2,2,27,9
2017,2,2,43,7
2017,2,2,63,2
2017,1,1,55,4
2017,2,2,67,5
2017,2,2,59,3
2017,2,2,67,7
2017,1,2,45,4
2017,1,2,31,4
2017,4,2,81,7
2017,1,2,72,1
2017,2,2,38,4
2017,2,1,49,1
2017,2,2,71,6
2017,2,2,55,3
2017,2,1,41,4
2017,2,1,44,5
2017,2,2,45,3
2017,2,1,52,5
2017,2,2,46,2
2017,1,1,24,8
2017,2,2,76,3
2017,3,1,66,1
2017,3,2,70,3
2017,2,2,48,4
2017,2,1,59,4
2017,1,2,85,3
2017,2,2,84,4
2017,2,2,26,6
2017,2,2,57,8
2017,2,2,58,7
2017,1,1,28,6
2017,2,1,28,5
2017,3,2,37,5
2017,1,1,29,6
2017,1,2,24,7
2017,2,2,37,4
2017,1,2,26,6
2017,2,1,26,7
2017,2,2,26,5
2017,2,2,29,5
2017,3,2,24,4
2017,2,2,56,3
2017,1,2,24,6
2017,2,2,28,4
2017,2,2,26,5
2017,2,2,35,6
2017,1,1,28,8
2017,3,1,30,7
2017,1,2,25,3
2017,2,2,64,5
2017,2,2,24,5
2017,2,1,26,6
2017,2,2,52,4
2017,2,1,46,3
2017,1,2,26,3
2017,2,1,24,5
2017,2,2,64,7
2017,2,2,27,6
2017,1,2,30,8
2017,2,1,39,5
2017,2,2,29,-2
2017,1,2,34,8
2017,3,2,62,5
2017,2,1,32,5
2017,2,1,52,2
2017,1,2,77,7
2017,2,1,28,3
2017,2,2,44,4
2017,2,2,70,4
2017,2,1,64,3
2017,1,1,34,8
2017,2,2,48,5
2017,2,2,81,5
2017,2,1,41,3
2017,2,2,43,4
2017,2,2,82,2
2017,2,2,67,3
2017,3,1,63,1
2017,2,1,54,2
2017,2,2,53,3
2017,2,2,39,3
2017,2,2,29,3
2017,1,2,29,8
2017,2,2,59,2
2017,2,2,57,3
2017,2,1,49,2
2017,3,2,58,2
2017,3,2,63,2
2017,1,2,50,4
2017,3,1,63,2
2017,3,1,66,2
2017,2,2,56,3
2017,2,2,52,3
2017,2,1,64,4
2017,2,2,73,8
2017,2,1,39,3
2017,2,1,52,4
2017,2,2,42,7
2017,2,1,75,3
2017,2,2,62,2
2017,2,2,40,2
2017,1,1,59,8
2017,1,2,39,4
2017,2,1,39,6
2017,2,1,29,8
2017,2,1,67,4
2017,2,2,54,3
2017,3,2,60,3
2017,2,1,42,5
2017,2,2,65,2
2017,3,2,77,3
2017,3,1,71,3
2017,3,2,49,3
2017,1,1,54,7
2017,2,1,42,4
2017,1,1,62,1
2017,2,2,37,4
2017,2,2,71,3
2017,2,2,68,5
2017,2,2,84,4
2017,1,2,68,5
2017,2,1,43,6
2017,2,1,48,5
2017,2,2,24,6
2017,2,2,76,5
2017,2,1,64,6
2017,2,2,59,3
2017,2,1,50,6
2017,2,2,72,7
2017,1,2,42,4
2017,2,2,34,1
2017,1,1,37,3
2017,2,2,41,8
2017,2,1,79,7
2017,2,1,41,3
2017,2,1,32,3
2017,2,2,52,8
2017,2,2,53,3
2017,2,1,21,4
2017,1,2,73,4
2017,2,2,48,1
2017,2,2,51,5
2017,2,1,42,8
2017,2,2,68,3
2017,2,2,48,3
2017,1,2,23,6
2017,1,2,28,5
2017,3,1,48,6
2017,2,2,39,5
2017,2,1,72,5
2017,1,2,28,6
2017,3,1,51,3
2017,2,1,49,4
2017,2,1,61,4
2017,2,2,47,5
2017,2,2,26,2
2017,3,2,34,5
2017,1,2,33,7
2017,1,2,29,8
2017,2,2,47,4
2017,2,2,38,3
2017,2,1,42,5
2017,2,2,63,6
2017,3,2,40,1
2017,2,2,68,3
2017,2,1,27,8
2017,3,2,21,4
2017,2,2,38,5
2017,2,1,24,8
2017,1,2,53,7
2017,2,2,52,9
2017,2,2,48,8
2017,2,2,72,5
2017,2,2,75,3
2017,3,2,93,5
2017,2,2,28,5
2017,3,2,68,5
2017,2,1,67,7
2017,3,1,22,6
2017,2,2,30,8
2017,3,2,69,4
2017,1,2,75,4
2017,3,1,67,5
2017,2,2,49,3
2017,2,1,22,7
2017,2,1,47,8
2017,2,1,31,3
2017,3,2,37,10
2017,1,1,30,6
2017,3,2,65,4
2017,2,2,60,4
2017,2,2,43,6
2017,3,2,56,5
2017,2,2,72,3
2017,1,2,65,4
2017,2,2,56,6
2017,2,2,58,7
2017,2,2,43,6
2017,3,2,65,6
2017,2,1,50,3
2017,1,1,50,7
2017,2,2,40,4
2017,2,2,30,6
2017,2,2,33,7
2017,1,2,45,7
2017,2,1,37,8
2017,1,2,67,5
2017,2,2,33,5
2017,2,1,47,6
2017,3,1,69,3
2017,3,2,73,4
2017,2,1,73,4
2017,3,2,75,4
2017,2,1,74,5
2017,3,1,40,5
2017,2,1,26,7
2017,2,2,28,5
2017,3,2,47,5
2017,2,2,52,6
2017,3,2,59,6
2017,2,2,49,7
2017,2,1,48,7
2017,2,2,57,4
2017,2,1,65,4
2017,4,2,70,4
2017,2,2,24,3
2017,2,2,40,4
2017,3,2,31,3
2017,2,2,43,4
2017,2,2,35,6
2017,2,2,48,1
2017,2,2,45,6
2017,2,1,50,6
2017,2,1,32,4
2017,2,1,41,8
2017,1,2,52,3
2017,2,2,70,3
2017,3,1,55,6
2017,1,1,29,4
2017,2,2,36,4
2017,3,2,20,6
2017,2,1,61,6
2017,2,1,59,5
2017,2,1,72,3
2017,2,2,49,2
2017,2,2,65,8
2017,2,2,55,2
2017,2,1,39,4
2017,1,2,55,3
2017,1,2,55,3
2017,2,1,72,3
2017,2,1,65,4
2017,2,2,59,2
2017,1,2,55,3
2017,2,1,65,4
2017,2,1,61,1
2017,1,2,69,5
2017,2,2,64,5
2017,2,2,35,5
2017,2,2,48,6
2017,3,2,65,5
2017,1,2,46,5
2017,2,1,66,5
2017,1,2,50,5
2017,2,2,36,5
2017,2,2,41,5
2017,2,2,47,5
2017,2,2,63,3
2017,4,1,65,5
2017,3,1,22,5
2017,2,1,44,5
2017,2,2,70,4
2017,2,2,43,5
2017,2,1,64,5
2017,2,1,58,5
2017,2,1,64,1
2017,3,1,65,1
2017,3,2,75,5
2017,2,1,64,2
2017,2,1,40,1
2017,2,1,36,2
2017,3,2,58,2
2017,2,2,34,5
2017,2,2,59,5
2017,2,2,58,5
2017,1,2,73,5
2017,2,1,60,5
2017,2,1,40,3
2017,1,2,46,8
2017,1,2,43,5
2017,1,2,51,8
2017,1,1,36,3
2017,1,2,30,1
2017,1,1,37,5
2017,3,2,54,5
2017,3,2,58,1
2017,3,2,34,1
2017,1,2,19,-1
2017,1,2,19,-1
2017,3,2,29,-1
2017,1,2,34,3
2017,1,1,19,-1
2017,1,2,40,-1
2017,2,2,43,5
2017,2,1,65,5
2017,2,2,33,5
2017,2,2,18,5
2017,2,1,31,7
2017,2,2,44,4
2017,2,2,65,5
2017,2,2,37,4
2017,2,1,54,7
2017,3,2,73,4
2017,2,1,32,5
2017,1,2,30,7
2017,3,2,38,7
2017,2,1,38,3
2017,2,2,36,7
2017,2,1,59,4
2017,1,2,38,7
2017,2,2,20,5
2017,1,2,33,5
2017,2,1,42,5
2017,2,2,32,5
2017,2,1,41,7
2017,2,2,38,6
2017,3,1,57,4
2017,2,1,64,4
2017,2,2,65,4
2017,2,2,37,4
2017,2,2,54,3
2017,3,2,74,4
2017,3,1,42,4
2017,1,1,32,3
2017,1,1,28,7
2017,2,2,43,6
2017,1,2,25,4
2017,2,2,52,6
2017,2,2,28,5
2017,1,1,35,7
2017,2,1,43,6
2017,2,2,61,6
2017,2,1,50,7
2017,3,2,30,5
2017,2,1,32,5
2017,2,2,32,7
2017,2,1,66,4
2017,3,2,64,3
2017,2,2,63,4
2017,2,2,29,3
2017,2,2,32,7
2017,2,1,69,5
2017,1,1,30,8
2017,4,1,80,5
2017,1,1,54,7
2017,1,1,20,7
2017,1,1,63,5
2017,1,1,70,7
2017,1,1,75,6
2017,2,1,67,8
2017,3,1,48,3
2017,2,1,45,6
2017,1,1,18,8
2017,2,1,67,9
2017,2,2,27,5
2017,2,1,45,5
2017,1,1,25,6
2017,2,1,32,5
2017,2,1,22,1
2017,2,1,23,6
2017,2,1,23,5
2017,3,1,25,7
2017,3,1,52,7
2017,3,1,24,4
2017,2,1,64,4
2017,2,2,64,4
2017,3,1,51,3
2017,3,1,34,2
2017,2,1,29,3
2017,2,1,47,3
2017,2,2,47,3
2017,3,2,51,3
2017,3,1,58,4
2017,1,2,67,3
2017,2,1,26,5
2017,2,2,26,5
2017,2,1,40,5
2017,2,2,40,5
2017,2,2,22,7
2017,2,1,42,5
2017,1,1,58,5
2017,2,1,68,6
2017,2,1,52,3
2017,2,1,49,3
2017,1,1,61,5
2017,3,1,70,5
2017,3,1,34,3
2017,2,1,32,5
2017,2,1,26,2
2017,3,1,59,2
2017,3,2,51,4
2017,2,2,32,7
2017,2,1,59,7
2017,2,2,21,6
2017,1,1,72,5
2017,2,2,46,5
2017,2,2,43,4
2017,2,1,34,6
2017,3,1,28,5
2017,3,1,49,3
2017,2,1,34,-2
2017,2,1,36,5
2017,2,1,66,3
2017,2,1,57,6
2017,3,2,66,4
2017,3,2,39,3
2017,2,2,33,7
2017,3,2,63,2
2017,2,1,46,5
2017,2,1,45,5
2017,2,1,35,6
2017,3,1,55,3
2017,2,2,23,7
2017,1,2,31,5
2017,-2,1,73,6
2017,2,1,48,4
2017,2,1,68,3
2017,2,2,60,4
2017,2,2,43,8
2017,2,1,19,7
2017,3,1,48,1
2017,2,1,34,5
2017,2,2,28,5
2017,2,1,36,4
2017,1,2,33,5
2017,3,1,38,5
2017,2,1,30,4
2017,2,1,42,5
2017,2,1,41,4
2017,2,2,42,3
2017,3,2,37,8
2017,2,1,68,6
2017,2,1,39,3
2017,3,1,45,5
2017,2,2,52,3
2017,2,1,49,3
2017,1,2,61,5
2017,3,2,70,5
2017,2,2,32,5
2017,2,2,37,4
2017,2,2,26,2
2017,2,2,34,5
2017,2,2,65,9
2017,1,2,47,5
2017,2,1,26,3
2017,2,2,33,4
2017,2,2,65,4
2017,2,2,70,8
2017,2,2,34,5
2017,2,2,66,3
2017,2,2,57,6
2017,3,2,73,5
2017,2,2,63,6
2017,3,2,55,3
2017,2,2,66,4
2017,2,2,61,4
2017,2,2,72,5
2017,2,1,61,5
2017,2,2,45,3
2017,3,2,76,-1
2017,2,2,50,4
2017,2,2,26,3
2017,2,2,36,4
2017,2,2,39,3
2017,2,2,51,5
2017,2,2,70,8
2017,3,2,68,4
2017,2,1,67,5
2017,2,2,59,5
2017,3,1,41,6
2017,3,2,38,5
2017,2,2,48,5
2017,2,2,24,7
2017,2,2,31,2
2017,2,1,32,5
2017,1,2,31,5
2017,3,1,24,6
2017,2,1,49,8
2017,1,1,55,8
2017,2,1,67,5
2017,2,1,21,4
2017,2,2,38,7
2017,1,2,30,6
2017,3,2,49,4
2017,1,1,49,7
2017,2,2,18,6
2017,2,2,22,6
2017,2,1,85,7
2017,2,2,29,1
2017,1,1,27,6
2017,2,2,70,7
2017,2,1,22,4
2017,2,1,25,5
2017,2,1,18,6
2017,1,2,54,9
2017,1,1,39,3
2017,1,2,38,4
2017,2,1,18,5
2017,3,2,73,1
2017,3,1,63,5
2017,2,1,64,2
2017,3,2,65,3
2017,2,2,53,4
2017,3,2,40,8
2017,3,1,19,6
2017,3,1,22,4
2017,2,2,27,4
2017,3,1,48,7
2017,2,2,86,5
2017,3,2,44,5
2017,2,2,72,3
2017,2,2,-2,5
2017,3,1,91,5
2017,3,1,21,6
2017,2,1,63,3
2017,2,1,26,1
2017,2,1,30,7
2017,-2,2,29,5
2017,2,1,29,9
2017,1,2,18,7
2017,2,2,26,1
2017,2,2,79,1
2017,1,2,59,2
2017,2,1,51,7
2017,2,1,72,5
2017,2,2,50,3
2017,1,2,79,1
2017,2,1,37,3
2017,3,2,72,1
2017,3,1,75,1
2017,3,2,53,1
2017,2,1,38,7
2017,2,2,81,7
2017,3,2,36,4
2017,2,2,63,1
2017,4,2,42,3
2017,2,1,18,10
2017,3,2,75,5
2017,3,2,78,1
2017,3,1,74,1
2017,3,2,68,1
2017,2,1,22,5
2017,2,2,27,1
2017,2,1,33,5
2017,2,2,18,1
2017,3,2,23,1
2017,2,1,30,2
2017,3,2,52,2
2017,3,2,45,1
2017,2,1,22,8
2017,1,2,44,5
2017,2,2,29,5
2017,1,2,47,5
2017,2,2,29,-2
2017,1,2,32,8
2017,2,2,19,3
2017,2,2,53,1
2017,1,2,28,7
2017,2,2,24,-2
2017,2,2,26,3
2017,3,1,34,5
2017,1,1,24,6
2017,2,1,34,5
2017,1,2,63,4
2017,3,1,37,5
2017,3,1,44,2
2017,2,2,53,5
2017,2,2,59,4
2017,3,1,56,4
2017,3,2,64,6
2017,2,2,57,6
2017,2,2,33,6
2017,2,2,31,5
2017,2,2,68,5
2017,2,1,32,7
2017,3,2,64,6
2017,2,2,51,7
2017,2,1,23,-2
2017,3,2,42,4
2017,2,2,37,5
2017,3,2,30,8
2017,2,1,28,-2
2017,2,2,57,4
2017,2,2,59,5
2017,2,2,48,3
2017,2,2,19,6
2017,2,2,28,3
2017,2,1,29,6
2017,1,2,24,5
2017,2,2,25,5
2017,2,2,29,6
2017,2,1,29,5
2017,2,2,29,4
2017,2,1,29,6
2017,2,2,23,3
2017,3,1,46,1
2017,2,1,52,6
2017,2,2,51,2
2017,1,1,21,7
2017,4,2,42,4
2017,3,2,22,3
2017,3,1,22,6
2017,2,1,42,7
2017,3,1,33,3
2017,2,1,47,7
2017,2,1,32,5
2017,1,1,43,8
2017,2,2,34,5
2017,2,1,70,3
2017,3,1,33,7
2017,3,2,28,3
2017,2,1,36,5
2017,3,1,63,1
2017,2,1,32,5
2017,2,2,21,5
2017,3,2,18,5
2017,1,2,37,4
2017,3,2,32,4
2017,3,1,72,1
2017,2,2,37,5
2017,4,2,62,5
2017,1,1,58,2
2017,3,2,42,5
2017,1,2,29,3
2017,3,1,57,5
2017,4,2,35,6
2017,3,2,25,2
2017,1,2,29,6
2017,2,2,57,1
2017,2,1,66,4
2017,3,2,49,5
2017,2,1,45,3
2017,3,2,66,4
2017,3,1,27,6
2017,2,1,44,5
2017,2,1,44,5
2017,2,1,27,5
2017,1,2,20,5
2017,3,2,60,5
2017,3,1,33,4
2017,2,2,54,8
2017,2,1,53,3
2017,2,1,53,3
2017,2,1,53,3
2017,1,1,26,5
2017,3,2,20,5
2017,2,1,66,4
2017,2,2,54,5
2017,3,1,65,2
2017,2,1,52,6
2017,2,1,50,4
2017,2,1,50,8
2017,2,1,29,7
2017,2,1,46,3
2017,2,2,59,3
2017,2,1,74,6
2017,2,1,45,5
2017,2,1,55,6
2017,3,1,25,4
2017,2,2,50,7
2020,1,2,37,5
2020,4,2,42,1
2020,2,1,28,4
2020,2,2,30,6
2020,2,2,32,8
2020,1,2,53,1
2020,1,2,73,2
2020,2,1,41,4
2020,2,1,31,3
2020,2,2,57,-2
2020,2,2,57,8
2020,2,2,41,5
2020,4,2,66,1
2020,2,2,65,1
2020,1,1,68,1
2020,2,1,71,2
2020,2,1,68,1
2020,2,2,85,3
2020,1,2,45,5
2020,2,1,51,2
2020,2,1,64,3
2020,2,1,23,6
2020,2,2,70,5
2020,2,2,69,5
2020,2,1,61,7
2020,2,2,69,5
2020,2,2,31,3
2020,1,1,38,3
2020,2,1,57,3
2020,2,2,53,2
2020,3,2,62,1
2020,2,1,36,5
2020,2,2,52,7
2020,2,1,65,7
2020,2,1,60,1
2020,2,2,42,3
2020,2,2,60,3
2020,1,2,63,-2
2020,1,1,41,7
2020,2,1,61,5
2020,2,1,74,3
2020,2,2,71,3
2020,2,2,70,2
2020,2,2,81,5
2020,2,2,59,3
2020,2,1,33,5
2020,2,2,44,5
2020,3,2,48,5
2020,2,2,45,6
2020,2,2,43,6
2020,1,2,54,-2
2020,1,1,54,9
2020,2,1,73,2
2020,1,2,71,6
2020,3,1,33,7
2020,2,1,53,6
2020,2,1,43,4
2020,1,2,22,5
2020,1,1,32,7
2020,1,1,76,3
2020,2,2,71,5
2020,2,1,45,8
2020,2,1,26,3
2020,1,1,70,3
2020,2,2,32,4
2020,1,1,66,5
2020,2,2,69,5
2020,2,1,63,1
2020,2,2,50,5
2020,3,1,31,6
2020,2,2,31,5
2020,1,2,75,7
2020,2,1,60,5
2020,2,2,58,6
2020,2,1,23,7
2020,2,2,54,5
2020,2,2,41,7
2020,2,1,25,4
2020,1,2,55,7
2020,3,1,47,5
2020,2,1,60,7
2020,2,1,65,7
2020,2,1,59,6
2020,2,1,38,6
2020,2,1,44,8
2020,1,2,39,8
2020,2,1,46,6
2020,1,2,25,8
2020,1,2,55,6
2020,1,2,53,5
2020,1,2,66,3
2020,2,2,51,5
2020,2,1,22,5
2020,1,2,59,5
2020,1,2,56,7
2020,2,1,63,7
2020,3,2,51,4
2020,2,2,42,8
2020,2,1,80,8
2020,1,1,55,8
2020,2,2,66,4
2020,1,1,80,3
2020,1,1,57,6
2020,1,2,29,6
2020,2,1,21,5
2020,2,1,44,6
2020,2,1,25,6
2020,1,2,53,6
2020,2,2,31,8
2020,2,2,28,5
2020,2,2,24,7
2020,2,1,31,5
2020,2,2,58,5
2020,2,1,22,7
2020,2,1,56,6
2020,2,2,77,5
2020,2,1,61,5
2020,2,2,49,-2
2020,1,2,38,7
2020,2,2,55,5
2020,2,1,46,4
2020,1,2,49,8
2020,1,2,76,6
2020,2,2,49,3
2020,2,2,23,4
2020,2,1,29,5
2020,2,2,30,6
2020,2,2,51,6
2020,2,1,50,5
2020,3,1,68,3
2020,2,1,24,7
2020,3,2,48,6
2020,2,2,64,7
2020,1,2,36,5
2020,3,1,25,5
2020,1,2,53,-2
2020,2,2,39,7
2020,1,1,62,-2
2020,2,1,29,5
2020,2,2,45,7
2020,1,2,32,7
2020,2,2,23,6
2020,2,2,38,2
